,Rk,School,DEF_RANK,FG_DEF,FT_DEF,Key
46,47,Charleston Southern,0.6602209944751382,-0.030712887407848572,0.030734696741453467,CHSOU
47,48,Charlotte,0.93646408839779,-0.14440265614708098,-0.28646390613230094,CHARLT
48,49,Chattanooga,0.30939226519337015,0.13945534977114488,0.08642099187837919,CHAT
49,50,Chicago State,0.7348066298342542,-0.06924354909488674,0.07914823926830075,CHIST
50,51,Cincinnati,0.8867403314917127,-0.11530208332893987,-0.5167490486345391,CIN
51,52,Clemson,0.9033149171270718,-0.15017561922060796,-0.5039882603906888,CLMSN
52,53,Cleveland State,0.10497237569060773,0.09247136188853698,0.40676387018026033,CLVST
53,54,Coastal Carolina,0.24033149171270718,0.12368236344746546,0.11782466776638037,COAST
54,55,Colgate,0.5027624309392266,0.14019901550244201,0.10037604789163919,COLG
55,56,College of Charleston,0.19613259668508287,0.12988387888348069,0.08565004629309869,CHAR
56,57,Colorado,0.7569060773480663,-0.0584076579149813,-0.4779767912611666,COL
57,58,Colorado State,0.8287292817679558,-0.11246139140848373,-0.4054652137696191,COLST
58,59,Columbia,0.9060773480662984,-0.11441508416447636,-0.16457081312777558,COLMB
59,60,Connecticut,0.9281767955801105,-0.11322696795442226,-0.3845257093868843,UCONN
60,61,Coppin State,0.5911602209944752,-0.054636430966312585,0.3473718925181969,COPPST
61,62,Cornell,0.7209944751381215,-0.04885535544269414,0.010067608703875186,CORNEL
62,63,Creighton,0.9392265193370166,-0.03875778917558931,-0.9327782040886976,CREIGH
63,64,Dartmouth,0.9613259668508287,-0.17546794826314782,-0.42719716543704894,DART
64,65,Davidson,0.856353591160221,-0.1100823251429288,-0.24004642899659495,DAVID
65,66,Dayton,0.9696132596685083,-0.11755548542320923,-0.6312932670977164,DAY
66,67,Delaware,0.3867403314917127,0.12191027675244104,0.0931268676862301,DEL
67,68,Delaware State,0.1408839779005525,0.11382532444154468,0.45710068062691134,DELST
68,69,Denver,0.0027624309392265192,0.19790938434036137,0.30321584628166226,DEN
69,70,DePaul,0.6270718232044199,-0.152936983308179,-0.6626966552559718,DEPAUL
70,71,Detroit Mercy,0.08287292817679558,0.034279220644507474,0.10450395070469956,
71,72,Drake,0.5248618784530387,0.0006424698783304923,-0.10790056543455386,DRAKE
72,73,Drexel,0.6657458563535912,0.0490921194708577,-0.006605129394414971,DREXEL
73,74,Duke,0.9558011049723757,-0.15944438394865657,-0.5853890303028743,DUKE
74,75,Duquesne,0.7375690607734806,-0.05502150105364528,-0.12855416041530085,DUQ
75,76,East Carolina,0.643646408839779,-0.05648279487251662,-0.12576636244259315,ECAR
76,77,East Tennessee State,0.2569060773480663,0.0779153977446819,0.2859663631833988,ETNST
77,78,Eastern Illinois,0.48342541436464087,0.01447874172200175,0.3124621220132026,EILL
78,79,Eastern Kentucky,0.26519337016574585,0.12273774077384776,0.15068908660542613,EKENT
79,80,Eastern Michigan,0.43922651933701656,0.04272101897646458,0.1662779633486749,EMICH
80,81,Eastern Washington,0.292817679558011,0.054700471338637695,0.13282587308290522,EWASH
81,82,Elon,0.15193370165745856,0.10806543777518553,0.16042159232320813,ELON
82,83,Evansville,0.4447513812154696,0.01899578751643556,-0.17626048696232974,EVANS
83,84,Fairfield,0.11049723756906077,0.15666898461572495,0.190005825553642,FAIR
84,85,FDU,0.016574585635359115,0.19767063212070868,0.5060942859648977,FDU
85,86,Florida,0.39226519337016574,0.026663501722875575,-0.22973217682335634,FL
86,87,Florida A&M,0.49171270718232046,-0.023410356023621737,0.3489745477190856,FLAM
87,88,Florida Atlantic,0.6464088397790055,-0.008735910268821262,-0.33380855725465525,FLATL
88,89,Florida Gulf Coast,0.44751381215469616,0.03716902027103533,0.0242915131999912,FLGC
89,90,Florida International,0.15469613259668508,0.02490122765109542,0.21005557568660901,
90,91,Florida State,0.6850828729281768,-0.15705171386171518,-0.22627447717601495,FLST
91,92,Fordham,0.5386740331491713,-0.07843878539074671,0.22583598987883094,FORDM
92,93,Fresno State,0.580110497237569,-0.03635344313056092,-0.33095976037208374,FREST
93,94,Furman,0.17403314917127072,0.10519030477188386,0.011151937166391486,FURMAN
94,95,Gardner-Webb,0.3370165745856354,0.04746436798984853,0.25883722118142904,GARDWB
95,96,George Mason,0.8812154696132597,-0.08985372775723377,-0.2007654410827666,GMSN
96,97,George Washington,0.3287292817679558,0.12388441499003064,-0.23971633666118466,GEOWS
97,98,Georgetown,0.6574585635359116,-0.15745363309482624,-0.39439760503446175,GEORGE
98,99,Georgia,0.7320441988950276,-0.071402074650326,-0.44065444482795524,GA
99,100,Georgia Southern,0.052486187845303865,0.06705403100245043,0.4776984423565155,GAS
100,101,Georgia State,0.45027624309392267,0.05101823099853358,0.19357127541718258,GAST
101,102,Georgia Tech,0.787292817679558,-0.10507333912361383,-0.44575997242430787,GTECH
102,103,Gonzaga,0.8093922651933702,-0.007505141362769453,-0.3412527390333998,GNZG
103,104,Grambling,0.1850828729281768,0.12688201295335327,0.36065967952153855,GRMBST
104,105,Grand Canyon,0.6519337016574586,0.03704941337626125,0.13869161333050586,GCAN
105,106,Green Bay,0.5497237569060773,0.015463414187337172,0.21151988584472606,GB
106,107,Hampton,0.055248618784530384,0.17691701262888607,0.25797297943053654,HAMP
107,108,Harvard,0.9530386740331491,-0.11066666917566326,-0.29384964244492046,HARVRD
108,109,Hawaii,0.43370165745856354,0.059823551554500205,0.15539661504567975,HAWAII
109,110,High Point,0.1132596685082873,0.11689739874709708,0.4313654818225575,HPNT
110,111,Hofstra,0.5607734806629834,0.0352954250058614,-0.015559534726933505,HOFST
111,112,Holy Cross,0.03314917127071823,0.14723932182913235,0.34249262177244744,HOLY
112,113,Houston,1.0,-0.2742800971184395,-0.4695885625025042,HOU
113,114,Houston Christian,0.212707182320442,0.07215159004248377,0.033597500971468935,HOUBAP
114,115,Howard,0.019337016574585635,0.17872967718948016,0.6681348647973937,HOWRD
115,116,Idaho,0.4116022099447514,-0.010031040295586397,0.2632783640370646,IDAHO
116,117,Idaho State,0.2292817679558011,0.05124103553950504,0.17242161267437214,IDHST
117,118,Illinois,0.7044198895027625,-0.01622036088352619,-0.5249508723096755,ILL
118,119,Illinois State,0.7734806629834254,-0.06649986559025677,-0.24427161088984709,ILLST
119,120,Illinois-Chicago,0.574585635359116,-0.01031865125394538,0.034214388333726004,
120,121,Incarnate Word,0.04696132596685083,0.11751193346833692,0.6133124298690077,INCAR
121,122,Indiana,0.7845303867403315,-0.10881703367571927,-0.4920288155754526,IND
122,123,Indiana State,0.4143646408839779,0.08883487329532892,-0.1667735043147949,INDST
123,124,Iona,0.2513812154696133,0.022000400730818753,0.3675556325483294,IONA
124,125,Iowa,0.6712707182320442,-0.11149511607145353,-0.42100304726853366,IOWA
125,126,Iowa State,0.994475138121547,-0.22204964460934332,-0.45918094533897885,IOWAST
126,127,IUPUI,0.03867403314917127,0.041428798979769,0.22723228101025741,IUPUI
127,128,Jackson State,0.08011049723756906,0.10637436984558774,0.4242313867831378,JACKST
128,129,Jacksonville,0.21823204419889503,0.05800386615636361,0.4161772332744656,JAX
129,130,Jacksonville State,0.6878453038674033,-0.034369574927898834,0.11064366814333156,JAXST
130,131,James Madison,0.27071823204419887,0.13590775749494444,0.3574286580737575,JMAD
131,132,Kansas,0.9917127071823204,-0.18324777050198238,-0.7380237261966074,KAN
132,133,Kansas City,0.511049723756906,-0.028675599367480972,0.4186858355482444,UMKC
133,134,Kansas State,0.9116022099447514,-0.11809033905413505,-0.48541896662881207,KANST
134,135,Kennesaw State,0.04143646408839779,0.10812094782418424,0.5792383823427809,KENEST
135,136,Kent State,0.287292817679558,0.04406879210913349,0.18758255946780622,KENTST
136,137,Kentucky,0.5883977900552486,-0.036510167243845405,-0.28546713434905535,UK
137,138,La Salle,0.47790055248618785,0.008290231279350082,-0.01882444800808289,LASAL
138,139,Lafayette,0.5303867403314917,0.050611940015179754,0.2159431231392244,LAFAY
139,140,Lamar,0.0718232044198895,0.14842248558194648,0.6422244645634544,LAMAR
140,141,Le Moyne,0.20441988950276244,0.1743167699537317,0.29707981918308163,LEMYN
141,142,Lehigh,0.31767955801104975,0.10350597614221935,0.21897997262499935,LEHI
142,143,Liberty,0.7762430939226519,-0.04237539018953898,-0.10550079308334755,LIBRTY
143,144,Lindenwood,0.2955801104972376,0.007803124707823983,0.41125332803848264,JAC
144,145,Lipscomb,0.12430939226519337,0.14681015869381833,-0.005614852388184013,LIPSC
145,146,Little Rock,0.0856353591160221,0.17224144007938824,0.5476380062713329,ARLR
146,147,Long Beach State,0.058011049723756904,0.14528901189458862,0.1723391501255827,LBST
147,148,Long Island University,0.34806629834254144,0.021881624840682113,0.5560448844702782,
148,149,Longwood,0.2900552486187845,0.07404715790798985,0.3437278844346091,LONGWD
149,150,Louisiana,0.3729281767955801,0.02239997796312877,0.33037723278308434,LOULAF
150,151,Louisiana State,0.7513812154696132,-0.10331805342453766,-0.3182122940217593,LSU
151,152,Louisiana Tech,0.8066298342541437,-0.006777339975347625,0.02079253444464179,LOUTCH
152,153,Louisiana-Monroe,0.5939226519337016,-0.06267906599265059,0.14516670635036522,LAMON
153,154,Louisville,0.5966850828729282,-0.1281489242895178,-0.35188171223361214,LOU
154,155,Loyola (IL),0.8342541436464088,-0.08608628528116782,-0.045556024972833,
155,156,Loyola (MD),0.24585635359116023,0.05814682496731167,0.2952973205718659,
156,157,Loyola Marymount,0.7237569060773481,-0.04880242228960683,-0.160287708142683,LOYMRY
157,158,Maine,0.5828729281767956,0.027686196311392054,0.1831979634665204,MAINE
158,159,Manhattan,0.40607734806629836,0.04286640579895466,0.014714215396205824,MANH
159,160,Marist,0.7541436464088398,-0.00865319660625294,0.3434630104850544,MARIST
160,161,Marquette,0.8977900552486188,-0.15111293360277533,-0.670688580112953,MARQ
161,162,Marshall,0.16574585635359115,0.10599983786591458,0.04885848466829304,MARSH
162,163,Maryland,0.9447513812154696,-0.1666467567518611,-0.4111101805289271,MARY
163,164,Maryland-Baltimore County,0.022099447513812154,0.2266970639249441,0.29688176378183545,
164,165,Maryland-Eastern Shore,0.6933701657458563,-0.03552758480244201,0.3097823432609883,
165,166,Massachusetts,0.7707182320441989,-0.09418297938767398,0.05241953353978794,UMASS
166,167,Massachusetts-Lowell,0.356353591160221,0.18859452070109528,0.1546119672199865,MASLOW
167,168,McNeese State,0.638121546961326,0.06065041665607937,0.30110504459081866,MCNST
168,169,Memphis,0.6160220994475138,-0.01822950886566175,-0.2703489053872626,MPHS
169,170,Mercer,0.36187845303867405,0.007693460088237709,0.29622367914596304,MERC
170,171,Merrimack,0.38950276243093923,0.13294275981596199,0.3912262538366623,
171,172,Miami (FL),0.7983425414364641,-0.07001043698840913,-0.6677140587542086,MIA
172,173,Miami (OH),0.4861878453038674,0.054143917336491584,0.16246816480275214,MIAOH
173,174,Michigan,0.7651933701657458,-0.14779956174990727,-0.627046683031657,MICH
174,175,Michigan State,0.9861878453038674,-0.21853990380511115,-0.5951616645152887,MST
175,176,Middle Tennessee,0.5469613259668509,0.032794175317894754,-0.04728040788006122,MTNST
176,177,Milwaukee,0.0055248618784530384,0.22034429446972073,0.3902378163347281,WBD
177,178,Minnesota,0.8204419889502762,-0.11098137391562636,-0.4128167573503577,MINNST
178,179,Mississippi,0.7928176795580111,-0.11594754808862238,-0.38852196146415796,
179,180,Mississippi State,0.8729281767955801,-0.1226556475201916,-0.45399267051417663,MSPST
180,181,Mississippi Valley State,0.2154696132596685,-0.03303661462583523,0.3721874325496636,MSVLST
181,182,Missouri,0.712707182320442,-0.1683920598293132,-0.13765178655231297,MISSR
182,183,Missouri State,0.5718232044198895,0.07127294385787963,-0.2182882432186937,MSRST
183,184,Monmouth,0.3011049723756906,0.06245629817353247,0.189841921401846,MONM
184,185,Montana,0.20718232044198895,0.09019477900193028,0.28168605913442896,MONT
185,186,Montana State,0.09116022099447514,0.0880894435005993,0.33111447378269465,MONST
186,187,Morehead State,0.5276243093922652,0.13196906763360275,0.2613989725440346,MHST
187,188,Morgan State,0.13812154696132597,0.10364089526100319,0.500680665771065,MORGST
188,189,Mount St. Mary's,0.23204419889502761,0.1227284951394195,0.31292425128277707,STMRY
189,190,Murray State,0.7430939226519337,-0.10631488266686286,-0.3241539560591451,MURST
190,191,Navy,0.5,0.03126401649059834,0.4376096038000191,NAVY
191,192,NC State,0.5414364640883977,-0.03412790087278077,-0.3307994503358275,NCST
192,193,Nebraska,0.8480662983425414,-0.04090447212713095,-0.46983060615901057,NEBR
193,194,Nevada,0.850828729281768,-0.10800231126698326,-0.23344448281304886,NEVADA
194,195,Nevada-Las Vegas,0.9640883977900553,-0.18004973283044404,-0.45432970127025746,UNLV
195,196,New Hampshire,0.4281767955801105,0.08126272888190762,0.044923243084018044,NHAMP
196,197,New Mexico,0.6132596685082873,-0.011475737369246616,-0.17080597934782216,NMX
197,198,New Mexico State,0.6022099447513812,-0.06029214787401173,0.18583870214980297,NMXST
198,199,New Orleans,0.011049723756906077,0.1477997678173075,0.4866609494028079,NO
199,200,Niagara,0.22375690607734808,0.08830777069899874,0.2909401017444496,NIAGRA
200,201,Nicholls State,0.06629834254143646,0.15070554625788796,0.5149098861391621,
201,202,NJIT,0.7016574585635359,-0.10582135533902329,0.25131912133045514,NJIT
202,203,Norfolk State,0.31215469613259667,0.05643669311535547,0.6001967083070905,NORFST
203,204,North Alabama,0.14917127071823205,0.06732996600272242,0.46885987053061334,NAL
204,205,North Carolina,0.8453038674033149,-0.06356522622446197,-0.545144756358307,NCAR
205,206,North Carolina A&T,0.09944751381215469,0.08576046584302233,0.12794050651883243,NCAT
206,207,North Carolina Central,0.42265193370165743,0.0830691125911064,0.5002717772007502,NCC
207,208,North Dakota,0.2983425414364641,0.0879010581589689,0.15764881670576147,NDAK
208,209,North Dakota State,0.3397790055248619,0.05771870650412235,-0.009707997347271994,NDKST
209,210,North Florida,0.16022099447513813,0.09716982288701752,0.24070004829499858,NFL
210,211,North Texas,0.9668508287292817,-0.19166029830365236,-0.1632009333130719,NTX
211,212,Northeastern,0.4198895027624309,-0.002153660572903043,-0.01776225033128385,NEAST
212,213,Northern Arizona,0.07734806629834254,0.07455778006635037,0.36480286252696814,NARZ
213,214,Northern Colorado,0.07458563535911603,0.12367035575843599,0.18049120631615578,NCOL
214,215,Northern Illinois,0.3756906077348066,0.023513691279571154,0.13259576736899967,NILL
215,216,Northern Iowa,0.6546961325966851,-0.06973111531521135,-0.24824862391629968,NIOWA
216,217,Northern Kentucky,0.23756906077348067,0.0988437728872714,0.10681069540869435,NKENT
217,218,Northwestern,0.930939226519337,-0.25292405038604304,-0.34719440107078564,NW
218,219,Northwestern State,0.09668508287292818,0.08355565575759738,0.5436587937345925,NWST
219,220,Notre Dame,0.925414364640884,-0.12853124024124896,-0.5688343000668048,ND
220,221,Oakland,0.22099447513812154,0.1122655449512899,0.0017988262203965553,OAK
221,222,Ohio,0.35911602209944754,0.08053068129217945,0.2855967065053592,OHIO
222,223,Ohio State,0.8950276243093923,-0.12617529136503142,-0.4767445401661504,OHIOST
223,224,Oklahoma,0.9475138121546961,-0.16623006159020717,-0.5105901070988952,OKL
224,225,Oklahoma State,0.8674033149171271,-0.14610849382030947,-0.6003752223305029,OKST
225,226,Old Dominion,0.27624309392265195,0.022270497752047248,0.2820276086883709,OLD
226,227,Omaha,0.1878453038674033,0.06939960124925731,0.2144568068254133,NEOM
227,228,Oral Roberts,0.43646408839779005,0.03351232893599253,0.039062506909507036,ORAL
228,229,Oregon,0.7679558011049724,-0.13207425371035647,-0.43488614945277904,ORE
229,230,Oregon State,0.8784530386740331,-0.17973719910383001,-0.39380343883072316,OREGST
230,231,Pacific,0.19060773480662985,-0.014248007158001135,0.0819256349626335,PACFC
231,232,Penn State,0.7458563535911602,-0.13446781626414075,-0.29266104722605213,PENNST
232,233,Pennsylvania,0.7955801104972375,-0.10987847542336114,-0.31108263916512485,PENN
233,234,Pepperdine,0.4171270718232044,-0.0370540006157798,-0.041838885744812274,PEPP
234,235,Pittsburgh,0.8922651933701657,-0.14310283593380158,-0.4425269686215556,PITT
235,236,Portland,0.1685082872928177,0.07292833524887833,-0.3348168392973631,PORT
236,237,Portland State,0.3674033149171271,0.04975570308880113,0.22155469284119989,PORTST
237,238,Prairie View,0.13535911602209943,0.0168516155814252,0.6691597937644935,
238,239,Presbyterian,0.26243093922651933,0.01105379401648726,0.49665364517216254,PRESB
239,240,Princeton,0.988950276243094,-0.1689871765935836,-0.3377165043948904,PRNCE
240,241,Providence,0.8591160220994475,-0.07836301498740551,-0.5364147849465141,PROV
241,242,Purdue,0.9337016574585635,-0.10803863646992051,-0.8305235013416742,PUR
242,243,Purdue Fort Wayne,0.18232044198895028,0.11601002593248651,0.3181978258862477,IPFW
243,244,Queens (NC),0.013812154696132596,0.16132831125408978,0.17628612949432876,QUEEN
244,245,Quinnipiac,0.143646408839779,0.18745651079540115,0.3336901594948389,QUIN
245,246,Radford,0.3314917127071823,0.08468732237114479,0.15597644834835545,RADF
246,247,Rhode Island,0.5220994475138122,-0.01210741484205457,-0.21515746690665669,RI
247,248,Rice,0.5165745856353591,-0.012321474073649221,-0.26533150188902566,RICE
248,249,Richmond,0.8756906077348067,-0.04141212364736303,-0.29728443995674486,RICH
249,250,Rider,0.3812154696132597,0.061165060132796316,0.3194600795239015,RIDER
250,251,Robert Morris,0.17679558011049723,0.055235619417624324,0.31107573420447926,ROBMS
251,252,Rutgers,0.9779005524861878,-0.20118593410961458,-0.46160440452400336,RUTGER
252,253,Sacramento State,0.2845303867403315,0.03632236626930804,0.13883763012580191,SACST
253,254,Sacred Heart,0.10773480662983426,0.15813389204517567,0.45677849105459556,SACRED
254,255,Saint Francis (PA),0.4005524861878453,0.019348431554421733,0.4016704571198797,
255,256,Saint Joseph's,0.5331491712707183,0.034529305411715165,-0.1307662556803889,STJOE
256,257,Saint Louis,0.32044198895027626,-0.03611473465411597,-0.09495774447096307,STLOU
257,258,Saint Mary's (CA),0.9834254143646409,-0.13313935169957755,-0.2789612150267195,MTSM
258,259,Saint Peter's,0.6795580110497238,-0.030345261373919293,0.4564483987191853,STPETE
259,260,Sam Houston,0.5441988950276243,0.010272549496784234,0.17774253688935127,SMHO
260,261,Samford,0.09392265193370165,0.12328581786256305,0.4132569805897434,SAMF
261,262,San Diego,0.23480662983425415,0.01616242168732811,0.17190090283239284,SD
262,263,San Diego State,0.9088397790055248,-0.11803196811774702,-0.4257523003600135,SDST
263,264,San Francisco,0.7182320441988951,-0.07286027208252233,0.09419916763641151,SF
264,265,San Jose State,0.6049723756906077,-0.11081012653035065,-0.1498652029624949,SJST
265,266,Santa Clara,0.56353591160221,0.014501840981624116,-0.025274252186039726,SANCLR
266,267,Seattle,0.6408839779005525,0.01998694662515264,0.18209575459755045,SEA
267,268,Seton Hall,0.9226519337016574,-0.15950860171813497,-0.6251981659533592,SETON
268,269,Siena,0.20994475138121546,0.10063758243885094,0.13586272256868015,SIENA
269,270,South Alabama,0.2430939226519337,0.0830419136017702,0.23178755523891986,SALA
270,271,South Carolina,0.9005524861878453,-0.12447838545639014,-0.40429227338299756,SC
271,272,South Carolina State,0.1464088397790055,0.011695971711271224,0.6735831369520954,SCARST
272,273,South Carolina Upstate,0.649171270718232,-0.09093488456314523,0.366108509518341,
273,274,South Dakota,0.03591160220994475,0.17883341974037895,0.1410121630010812,SDAK
274,275,South Dakota State,0.27348066298342544,0.11973998964979508,0.031064424333951752,SDKST
275,276,South Florida,0.8011049723756906,-0.05817131149694973,-0.006886346179609838,SFL
276,277,Southeast Missouri State,0.3149171270718232,0.02021579808571283,0.5415354487550109,SEMST
277,278,Southeastern Louisiana,0.35082872928176795,0.07405142587479464,0.20736072241855602,SELOU
278,279,Southern,0.4558011049723757,-0.01251412738208442,0.5659070171412481,SOUTH
279,280,Southern California,0.7790055248618785,-0.12114165610086614,-0.49643004671425695,USC
280,281,Southern Illinois,0.7596685082872928,-0.08891186713821728,-0.01796030573253006,SILL
281,282,SIU Edwardsville,0.20165745856353592,0.09212879965858084,0.45100297494005887,
282,283,Southern Indiana,0.2596685082872928,0.033401577794969384,0.6365467769190571,USI
283,284,Southern Methodist,0.8232044198895028,-0.05693141793797562,-0.1338887339286353,
284,285,Southern Mississippi,0.4972375690607735,0.04359079721887502,0.13982383059360404,
285,286,Southern Utah,0.36464088397790057,0.021304047598594056,0.02185511290876249,SUTAH
286,287,St. Bonaventure,0.7265193370165746,-0.08629540785460876,-0.12328566852799436,STBON
287,288,St. John's (NY),0.8425414364640884,-0.15407823653556393,-0.4283630065930399,
288,289,St. Thomas,0.5662983425414365,0.01322526956411415,0.10522625219872479,
289,290,Stanford,0.7099447513812155,-0.0642308377353534,-0.5789192205288319,STAN
290,291,Stephen F. Austin,0.425414364640884,-0.021771468808597663,0.41660935414991185,SFAUS
291,292,Stetson,0.13259668508287292,0.17017738130129834,0.0530291566760786,STETSN
292,293,Stonehill,0.17955801104972377,0.09386322197267952,0.2064512653820963,STNH
293,294,Stony Brook,0.1270718232044199,0.16769795545352637,0.07998874588735766,STBR
294,295,Syracuse,0.7900552486187845,-0.11851625886775825,-0.6539161991340572,SYRA
295,296,Tarleton State,0.6906077348066298,-0.05339944061666379,0.058555097615582676,TARL
296,297,TCU,0.8149171270718232,-0.14140074071045497,-0.3172439236958827,TCU
297,298,Temple,0.2265193370165746,0.05855498953589223,0.09001692961571414,TEMPL
298,299,Tennessee,0.9806629834254144,-0.18611616420535074,-0.44648617556221054,TENN
299,300,Tennessee State,0.1574585635359116,0.11718800037059528,0.6371190364424414,TENST
300,301,Tennessee Tech,0.30662983425414364,0.08978642938127679,0.001359573321737075,TENTCH
301,302,Tennessee-Martin,0.049723756906077346,0.26914500955016446,0.18187759412487908,
302,303,Texas,0.9419889502762431,-0.20077922156958472,-0.4586995919723925,TX
303,304,Texas A&M,0.8038674033149171,-0.11588633911399823,-0.47816319634469245,TXAM
304,305,Texas A&M-Commerce,0.11602209944751381,0.08773345010317057,0.4358467353457037,TXAMC
305,306,Texas A&M-Corpus Christi,0.5193370165745856,0.01591293857368595,0.6700841581967459,TAMU
306,307,Texas Southern,0.27900552486187846,0.08556781253458715,0.5663691464108227,TXS
307,308,Texas State,0.3453038674033149,0.03784350959016222,0.1895416764052521,TXST
308,309,Texas Tech,0.919889502762431,-0.13325870593780004,-0.6634367628357947,TXTECH
309,310,Texas-Rio Grande Valley,0.26795580110497236,0.018376269721299403,0.09801060912987945,UTRGV
310,311,The Citadel,0.4696132596685083,0.040786621284985024,-0.1708590754945914,
311,312,Toledo,0.281767955801105,0.04145020490292846,-0.08793988083951841,TOLEDO
312,313,Towson,0.6629834254143646,0.0058806251926467904,0.054271857232917456,TOWS
313,314,Troy,0.5082872928176796,0.008956013546859619,0.3086330509224429,TROY
314,315,Tulane,0.4585635359116022,0.008068281949541237,-0.12459514335896044,TULANE
315,316,Tulsa,0.5773480662983426,0.0016161224010881115,0.11617207646135834,TULSA
316,317,UAB,0.39779005524861877,0.02629935754287589,-0.15770179024987122,UAB
317,318,UC Davis,0.5524861878453039,-0.003904658278163674,0.2428487487899181,UCDV
318,319,UC Irvine,0.6325966850828729,0.03577803127345662,0.1395718595582667,UCIRV
319,320,UC Riverside,0.32320441988950277,0.020265405555807702,0.10795652128835624,UCRVS
320,321,UC San Diego,0.5994475138121547,0.018695708584416486,-0.034332885568882046,UCSD
321,322,UC Santa Barbara,0.494475138121547,0.033771962068507334,0.038159544650062036,USCB
322,323,UCF,0.9723756906077348,-0.22426151927551852,-0.34627014253163674,UCF
323,324,UCLA,0.9585635359116023,-0.21328831732332224,-0.42212126061437205,UCLA
324,325,UNC Asheville,0.16298342541436464,0.12849375305006597,0.23514692328081363,NCASHE
325,326,UNC Greensboro,0.5580110497237569,0.011588942095473894,0.17976500317825306,
